[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46128, lengthpcm=23064, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46616, lengthpcm=23308, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45752, lengthpcm=22876, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45896, lengthpcm=22948, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=44408, lengthpcm=22204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45712, lengthpcm=22856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=47208, lengthpcm=23604, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=62140, lengthpcm=31070, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=65512, lengthpcm=32756, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SoundI::release                          : Cartoon Accent 01-01.L.wav (000001EE03798208)
[LOG] SoundI::release                          : Cartoon Accent 01-PiSh_01-01.L.wav (000001EE037993E8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-06.L.wav (000001EE037976A8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-08.L.wav (000001EE037998C8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-10.L.wav (000001EE03799728)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-12.L.wav (000001EE03797D28)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-13.L.wav (000001EE03799C08)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-02.L.wav (000001EE03797EC8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-04.L.wav (000001EE037969A8)
[LOG] SoundI::release                          : Footsteps Mud Walk-02.L.wav (000001EE03799DA8)
[LOG] SoundI::release                          : Footsteps Mud Walk-04.L.wav (000001EE03796CE8)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=9216, lengthpcm=4608, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=10496, lengthpcm=5248, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46128, lengthpcm=23064, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46616, lengthpcm=23308, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45752, lengthpcm=22876, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45896, lengthpcm=22948, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=44408, lengthpcm=22204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45712, lengthpcm=22856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=47208, lengthpcm=23604, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=62140, lengthpcm=31070, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=65512, lengthpcm=32756, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_365.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_365.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SoundI::release                          : Cartoon Accent 01-01.L.wav (000001EDDBEC9518)
[LOG] SoundI::release                          : Cartoon Accent 01-PiSh_01-01.L.wav (000001EE789046F8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-06.L.wav (000001EE78904558)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-08.L.wav (000001EE78904898)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-10.L.wav (000001EE78904218)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-12.L.wav (000001EE78904A38)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-13.L.wav (000001EE789043B8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-02.L.wav (000001EE78904BD8)
[LOG] SoundI::release                          : FootstepsDirt 6016_90_1-04.L.wav (000001EE78904D78)
[LOG] SoundI::release                          : Footsteps Mud Walk-02.L.wav (000001EE78904078)
[LOG] SoundI::release                          : Footsteps Mud Walk-04.L.wav (000001EDE045D298)
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=9216, lengthpcm=4608, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=10496, lengthpcm=5248, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46128, lengthpcm=23064, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46616, lengthpcm=23308, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45752, lengthpcm=22876, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45896, lengthpcm=22948, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=44408, lengthpcm=22204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45712, lengthpcm=22856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=47208, lengthpcm=23604, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=62140, lengthpcm=31070, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
